book_id,category_id
68471,1883
54244,624
57262,1139
60975,678
5706,327
83885,1005
60753,1590
69461,1659
63038,1420
23468,1591
4531,1318
41640,545
38453,575
14150,254
61042,558
38305,1514
16547,1120
16416,651
48182,836
32569,663
45950,1440
54426,1257
83675,1117
51609,778
19251,171
31295,412
68857,639
73830,804
86722,1017
49165,824
47842,1035
52511,1479
19752,1808
97988,1343
34413,1921
14592,237
15680,202
57134,734
7286,1024
22727,1824
91693,465
59448,1062
37962,582
83579,641
93645,792
37360,1384
50521,1960
29871,1703
50010,1177
47158,477
61554,890
42990,1591
53734,1272
29638,354
47862,197
22381,314
30232,534
41532,1459
98273,1475
56546,950
5166,255
59681,998
86723,206
67202,666
34953,1477
11132,784
61691,1254
72993,646
20850,332
99957,1997
20793,1144
21303,1516
31245,212
72519,284
30150,623
78257,661
89730,1019
84633,1680
37090,1473
73625,553
30638,381
31912,1367
57644,702
96620,807
39503,732
47337,1869
29150,979
85584,233
62406,644
99133,1800
63277,1635
49584,1940
96211,680
83455,1221
50206,1244
90969,466
86504,764
72276,284
34116,490
2576,214
75696,160
63454,1132
19423,202
11892,1294
18060,1892
57912,1063
26353,492
69293,1209
21903,1145
81238,837
28870,1682
50941,1320
17748,1563
29079,1779
413,944
90872,1311
12286,393
38870,522
47642,904
61999,1190
47351,788
33525,924
5151,36
61333,1875
62912,1809
62336,1733
26017,710
81119,167
59325,1761
37577,318
50403,1936
11970,1171
45819,954
53180,237
47036,199
65897,167
58373,516
8790,1276
97571,832
28688,1159
46427,355
39418,568
65002,418
31250,1958
35873,705
4210,213
71989,1972
30756,1133
60227,1844
42147,558
75925,1631
57122,1259
52395,1506
39661,1682
72832,902
40563,1519
136,1512
63291,1604
80255,532
21859,216
38213,478
50654,353
10874,1545
89271,283
95932,1697
69701,1499
13031,1334
34381,523
65972,1017
62323,1479
57338,1083
23828,720
69754,1779
85078,926
47769,451
76708,1440
84827,1844
9884,635
92473,531
66975,903
6744,1823
2054,928
9753,65
11231,941
94000,1343
97244,351
3806,892
11929,976
26640,849
16963,708
90232,1183
61329,743
43254,1102
96695,549
80331,584
53174,1911
33430,956
63594,1651
90090,1147
48561,896
38243,1331
63326,517
82290,1136
54329,1535
2687,1659
57848,1768
96725,882
28440,139
25104,1154
34313,1159
82030,530
44951,352
32559,25
21427,542
5643,1108
79173,1583
12383,1734
49959,736
86368,11
61069,1335
58385,1624
84792,755
21594,378
38196,1190
94395,1814
74903,1763
10696,1266
22816,824
85505,1577
83318,986
46367,224
4439,990
20700,1839
65356,517
99818,1318
75838,1781
49884,1231
47253,1412
23333,1060
86650,679
89517,411
32684,1126
75905,71
44433,726
97885,1346
82874,899
26414,966
76085,1713
42807,1006
1432,1778
9777,1336
22982,434
88296,497
61276,1711
36923,446
5934,1704
64994,1773
87771,767
54321,807
89013,1255
66716,808
16066,336
83916,1166
16367,1847
6148,876
17776,1836
6946,120
10219,341
79149,1999
43974,665
74999,1481
69481,1591
8390,1186
91023,1812
61436,402
65660,1389
94565,655
58150,1083
34610,1332
10540,984
20526,905
55644,1328
2960,447
12419,1872
79285,357
82047,294
77117,1722
7595,498
73419,959
12598,134
91534,395
92796,1205
73635,828
94800,1360
49547,1506
36128,891
44331,1969
80383,1850
84053,812
41972,1237
85067,737
41945,1127
34982,1704
75869,1414
30394,329
6693,1050
27056,1578
77252,993
36024,1974
97366,1002
22430,1832
54836,848
26055,1712
67915,1012
57827,1260
4598,990
23576,54
37020,567
455,722
90678,846
25404,1984
16732,857
1076,1676
4185,1070
26429,152
33797,1436
63480,1306
2813,571
66121,1903
97804,319
68587,1704
47381,153
83660,239
21684,519
98732,1399
38053,266
98341,441
38290,1001
88915,1939
29596,459
46797,1234
99443,1680
51235,440
55256,1028
34655,1561
90372,1834
68244,320
54874,1271
18483,901
3255,1664
69716,1409
96537,1486
51856,1195
66360,1420
93951,1395
48817,690
58874,1218
38647,863
35193,708
80057,990
86532,104
91856,1465
93650,1835
84398,109
65659,218
21560,1190
21821,1166
64932,1968
50978,1594
35833,987
14105,1624
22522,1874
87284,810
178,1449
25014,857
57172,348
79649,1919
30032,595
63789,1893
68727,540
36075,892
65598,1965
59120,298
44038,1757
67491,1528
64378,1910
8958,1254
47537,1277
78525,1530
2851,217
94773,307
34334,1099
5232,105
99215,1236
66198,867
99321,1403
12722,1499
25093,1761
42107,869
83249,1092
921,1492
71688,1562
20791,26
92756,1940
45146,814
72607,1662
50535,1858
34121,1239
65649,1293
76366,1254
82028,888
13273,1001
48700,1764
7113,1734
83130,1531
84525,1160
91775,35
19394,1778
81318,1578
7523,398
76542,284
93621,1627
61673,227
51805,667
99504,604
95216,62
4526,1585
51671,876
171,527
51391,468
31529,1090
98133,1775
98578,780
6842,1194
68847,765
73583,1890
843,704
51360,1689
32965,915
67662,1058
35364,566
77159,1681
80254,252
8665,1393
90263,1735
14024,1235
53575,1521
45245,1389
25577,1375
61986,1344
25812,868
83866,1879
12178,1455
85180,298
54687,1338
71955,1919
96344,662
73155,1420
507,1368
22922,1092
5546,1341
93843,1454
49786,986
92324,400
59414,1584
59607,1618
63570,1172
2343,1518
18500,291
33142,751
48468,1693
20134,434
52412,640
64507,679
46978,1887
26623,1869
97885,589
49557,1213
58750,622
44384,1674
1790,183
87571,192
67546,1704
4936,916
72014,466
40277,465
43292,783
50258,1265
22669,673
37685,74
45460,808
21826,1007
86246,596
13326,1358
11924,1333
12453,1103
28147,1452
73788,1438
22620,306
22465,1786
63094,1758
22615,811
40162,1971
81016,180
98410,598
10002,1794
40998,958
46113,1805
92221,234
56797,1103
61877,466
91562,1546
93841,1225
67549,600
85712,684
51458,1495
29898,1425
35261,1980
327,1552
26211,1040
91301,48
20640,134
84033,453
95374,418
6404,779
63939,1084
62777,1946
81158,1542
38487,538
32183,1874
31233,108
62993,1396
3967,21
83290,224
10584,1361
4638,838
79957,320
77706,753
71717,1394
80103,576
66701,401
26893,142
32426,1586
48783,648
61825,963
34636,333
28949,1546
60003,1376
23158,990
72966,415
75450,108
98742,449
97720,755
55191,942
32007,598
12185,1944
70906,82
11744,189
68019,56
85784,345
62620,320
96429,1208
57184,1599
79600,801
29088,447
40914,1803
72522,541
98017,171
51928,995
47462,640
39791,1660
99524,1193
14700,455
11075,1909
88842,806
94803,1746
2666,1036
66266,644
80609,153
61767,1050
99069,1544
9390,1930
37374,1403
97468,1833
72955,1225
89095,841
18656,1165
11370,41
90125,432
69152,689
19742,214
45468,1829
73098,1679
703,943
47811,1711
60995,457
45111,798
27062,1865
46383,1724
43948,1694
99836,1888
25404,1470
9189,578
71044,1102
32554,1760
53286,267
86899,857
1925,1993
69325,1649
26565,1619
52396,1150
75366,190
19554,1872
37871,66
72906,461
67459,1104
30966,711
38331,1191
87558,357
3276,175
4263,684
43151,468
30486,1209
34782,794
54546,408
47081,1323
27231,878
34768,1198
8248,73
42308,460
57564,1111
26071,8
39456,345
77159,485
96429,202
46488,192
46251,429
11614,1152
72245,883
27624,1239
17552,826
59024,418
4572,1162
46152,333
24667,1530
8306,1958
20524,842
76286,1571
68538,1148
82520,168
91996,1538
78513,190
14169,73
98045,1897
38552,1930
83107,176
32797,320
23930,1119
874,675
59438,887
52417,1850
8734,1724
14930,1565
79576,59
59551,933
17734,1497
89615,678
3761,1794
19803,551
53616,1359
82362,1773
40223,1755
86871,675
40937,537
6696,509
65799,16
90110,1925
88844,421
18890,462
51769,412
36449,1327
81431,1576
91777,1934
10941,436
60547,517
1687,827
88071,18
8998,124
57372,1427
65744,1791
29044,283
18636,587
31683,1102
43707,1743
86237,1008
4532,935
66675,1902
66500,1510
70841,1701
71206,1424
45283,1413
39359,1726
78788,624
64323,190
72639,1529
74150,469
6992,83
56038,525
52115,1365
65683,661
77425,432
75190,250
27548,859
11349,325
69715,658
48172,264
77974,342
77960,674
35654,1120
95221,1823
46686,1014
43055,287
93891,163
24749,590
84448,1732
47821,799
25504,555
9470,1427
72510,1318
56924,1650
73268,1728
76469,1542
75549,882
13197,366
20411,1085
24859,1473
29653,19
96324,909
92337,1334
795,1390
2956,511
21661,1242
44635,1487
61734,1903
97776,709
72943,1448
66075,1946
48927,17
20074,1827
16646,336
42711,414
92159,1415
50105,30
86365,1844
86382,966
65292,1012
75711,1494
67073,477
94228,514
84890,190
14373,663
32037,1490
17695,901
23989,37
6108,608
32951,1283
42512,1207
59134,631
47031,1699
98380,1388
35234,918
836,970
69213,769
43468,405
62720,895
6961,498
42061,1966
22295,1114
15907,1127
84634,1795
90657,1746
76335,909
37960,1709
62795,233
79174,1621
9784,810
81847,950
13547,1440
75804,1924
97786,830
86586,1344
92935,1624
37489,1263
64359,1918
38648,1312
2961,895
77646,413
87853,710
3519,1717
70556,899
36751,1076
10355,310
66373,1065
22904,189
60984,195
989,1449
77483,1621
98218,872
66373,1157
3764,364
49106,79
6030,333
75809,398
44655,1015
8599,1867
65467,765
66487,404
15030,1440
26987,1103
48697,729
94567,234
89682,192
29237,1446
69273,1500
89294,903
23585,790
35302,146
82390,1560
33323,982
69968,389
44699,18
61966,1573
76664,737
76095,1572
82755,1436
28096,1080
50827,109
18305,123
85127,1536
46479,1963
41117,1009
87773,1254
96262,460
50213,1591
82762,515
31042,1257
56760,946
40042,616
53465,247
39250,1127
43508,1809
36407,1496
21056,1560
1562,1823
3369,1999
5226,795
66571,1649
75936,1338
32627,1335
43994,581
3093,977
82021,1426
56667,1230
1022,1052
15261,85
66845,1171
49087,1441
66338,1413
31938,1005
29482,394
33475,1123
69476,1905
40845,1519
27756,1425
77610,1259
75954,1691
56045,133
96564,1968
53913,55
3664,1638
4915,880
35628,214
81336,1500
65142,1492
1912,1804
68734,1907
70609,200
92842,266
45767,773
51027,1696
7398,83
2406,1413
30905,898
93526,510
59596,286
89854,851
15798,795
76459,30
63031,1571
16079,1629
65312,250
4902,1988
51558,1521
97378,1572
39152,221
34576,101
55783,593
10621,416
94653,96
38378,646
54871,1421
4711,1179
57086,1963
26580,1178
38781,916
58520,1022
31810,1099
35100,1504
56772,65
81850,1178
677,185
42239,678
77358,1385
16233,1098
78388,1479
51110,1248
83647,1112
93733,1534
64210,886
54759,1824
27119,933
44676,1381
68879,983
29929,1628
28486,193
31088,1940
28752,625
59258,615
43284,1023
49404,1393
29393,717
3396,1125
46252,470
37573,1331
24779,653
14212,650
57362,1910
47215,1368
80023,578
7942,675
64680,1957
85611,420
28993,1754
75332,379
72709,1306
88437,504
58313,518
27248,1969
25364,1012
92915,432
69579,553
53010,1045
18669,1231
97345,1493
37192,925
20485,667
67802,1932
99705,1422
43196,1404
63072,1822
58432,1794
13747,1980
84683,1706
90185,1243
51683,628
78085,1867
21850,635
34241,919
56422,168
33470,1796
7150,56
80017,570
92848,1892
45946,1303
56004,824
3182,253
86848,184
63034,1059
38307,34
44527,666
75881,1853
19787,1353
21043,1895
55198,1052
38189,1315
941,879
66335,371
23048,868
17470,362
28328,866
85289,552
65178,94
28438,810
38492,540
70157,1480
47712,903
17751,803
14826,1270
74255,1344
21370,1251
29977,140
94721,1432
60659,1809
6085,1664
7239,1236
10705,449
38434,1958
33321,1487
18052,461
21469,129
74458,1469
82434,1944
89722,1032
68448,1854
54416,1214
32287,116
478,96
66675,412
93350,95
96956,975
38167,1427
82881,745
78410,1494
51420,1814
37058,1637
90289,1904
20631,461
15790,693
39580,1566
68084,618
15689,662
86593,520
33332,1095
79091,794
14537,867
26153,1915
40296,1153
19509,141
94384,682
11841,1475
50568,441
50788,1917
26201,1837
27712,1426
3918,1114
35660,412
92674,470
30360,752
45206,1464
33652,154
68203,1679
84143,474
31700,1917
8692,1437
76926,348
37943,1187
2009,1897
66447,522
24566,769
29685,304
43175,1460
51580,192
41831,29
5062,640
87336,344
79909,719
65119,1190
48826,458
31727,1358
9639,46
58995,759
92401,783
3077,1680
1109,855
35217,754
98502,665
76020,1486
8558,1958
94956,1862
89616,1381
75589,1624
6793,1500
14077,1799
12291,1233
99504,984
48986,1994
59941,423
96435,1354
13619,1595
34587,356
92401,986
58347,806
529,95
91091,1509
67837,488
27103,1902
28966,159
73470,1969
49922,1861
72112,1925
13869,1297
24478,392
40996,514
48823,981
39425,1574
42837,1831
44489,1202
87096,918
70614,1787
30989,1703
74954,279
17760,334
88551,1012
45706,846
76660,444
62406,833
485,1899
20023,1892
79676,1035
94432,971
94824,1407
98090,372
66560,1551
27467,1874
93079,348
93540,1411
4196,1007
69230,1356
81149,1779
31164,1203
28544,849
46185,490
34994,1323
62794,686
48903,383
24231,1125
85788,1131
88810,1301
22386,932
32661,1618
10597,710
60712,1855
76802,1127
12581,1117
11381,1065
25228,260
69462,133
2428,1750
31967,1862
9054,1593
84319,1624
27294,1856
88028,1817
40032,740
92932,1071
24209,1065
60949,442
74664,1829
39578,303
51367,609
41313,1130
50522,1543
30147,579
51974,1790
93543,239
73761,1486
11212,1687
13530,809
60019,1533
49686,1188
95743,1747
41154,516
14507,1918
26740,1359
52756,965
51496,1089
72499,760
90452,926
89519,1993
72910,1414
16472,1885
94968,1415
59637,64
14024,1088
48828,794
2384,535
46420,820
67920,329
25574,472
94892,1000
8601,524
35582,90
22300,152
5778,318
2973,1139
9174,1766
16130,799
14569,31
3115,1163
94409,807
64262,1577
76763,861
34652,438
84045,225
1307,1464
92811,537
64299,695
64959,950
59486,427
55412,1016
94419,656
50563,659
47268,1347
75272,1484
8643,1879
34136,731
46842,1184
27779,1545
23468,187
41452,1287
90723,1108
24279,1411
742,1245
19147,1135
14838,66
71736,193
14633,386
12145,375
19403,1510
84590,341
12502,588
67956,1445
84406,1602
37102,200
83270,1037
17540,266
77319,48
45123,834
84966,63
96846,750
37237,1865
35008,1606
3048,1514
17627,502
53291,739
90506,698
12605,277
17987,1681
57649,1880
38401,436
60213,1316
76247,580
22160,834
83200,1361
70082,814
75628,1016
32853,1190
51798,1406
7401,1679
48482,1782
62222,938
20838,1106
48997,1596
90065,1490
81144,1764
6264,374
34287,1525
31273,1775
76656,536
5352,869
18951,1950
16559,576
29408,955
78709,967
82562,205
32290,991
40712,704
11156,539
77579,196
70036,1094
95170,565
24171,1494
36928,518
15788,1779
93851,1415
21926,1457
59951,45
79109,746
38443,1936
34037,892
74047,984
42999,305
45287,994
74455,1877
77615,1668
42814,1257
52427,228
41068,472
61764,120
78320,1208
98415,784
19957,1003
37397,1422
33744,1687
67464,1315
2377,1393
34657,1514
61371,1704
4446,336
24936,153
78819,1046
30053,44
28419,1615
92293,1116
8184,1074
42842,1198
42061,1110
99804,1496
8679,928
37003,355
2912,79
97260,302
72668,1787
55781,863
59032,1154
35984,1386
21483,1961
2645,524
68369,1342
2121,993
87187,575
8110,1441
62038,1707
5585,146
83137,1114
24599,1342
42398,939
50213,461
63759,1132
12783,111
292,452
21958,1682
4504,964
89790,444
68154,1742
15499,523
38702,1866
29465,835
86720,485
97391,78
88,955
8092,1497
22693,1966
9367,1814
98729,1268
99093,1725
38548,1822
56810,168
63332,1287
56476,1061
26467,1119
61464,1076
31789,475
70155,1605
84072,1765
40312,1783
58059,1879
24482,246
42015,1926
40954,831
39048,1156
75769,916
38037,963
21774,1676
52052,1695
1753,1662
13723,72
24176,1291
83801,575
62696,1771
89421,526
97058,778
48629,1936
23446,110
44888,346
72492,917
50987,1113
13528,503
86281,1556
31046,1793
87829,604
5371,225
56747,1103
38310,297
30222,1518
9983,987
32296,294
15646,209
36693,1896
67709,1736
74246,135
88981,650
56103,542
15601,1102
73029,1937
47458,15
70908,639
67677,1762
37999,1572
99863,385
77526,65
73892,1688
35088,1136
44137,1587
54787,1412
13093,275
76530,1707
91678,1389
77674,96
62652,164
96549,817
66896,970
76258,1525
41738,1723
73205,1046
55149,679
33442,382
30425,1441
4589,569
78508,1687
23766,1877
245,891
86668,1314
90819,1864
99143,1369
85694,1785
32495,1055
22453,935
45043,1193
28380,287
42571,1707
24663,1149
74452,306
13460,1968
12365,983
46152,64
71235,499
43635,1094
74850,955
68619,419
50038,1371
11348,1358
86861,1915
38457,7
63533,424
73909,1447
95652,408
76168,1793
23688,1965
58985,778
13507,1256
12397,1959
55330,1279
40369,1357
57037,390
75357,1154
68762,823
86620,1397
23265,513
59532,891
531,615
50483,66
68769,1194
80211,1782
45092,1107
87939,1802
51969,590
61966,1385
96631,1
31692,1594
50739,269
32430,731
96965,298
38175,1244
8210,60
50646,1098
24482,1403
80764,169
63692,824
34877,1083
62008,372
39244,1398
57590,612
71134,1004
52889,1275
67308,683
58080,1283
61556,694
20065,1384
72148,1095
78827,1354
75217,975
42568,640
50034,1091
21038,1172
14413,283
7969,573
85745,347
39201,1493
15027,541
31886,1349
18764,1407
6395,1955
41239,1311
10917,1670
83969,981
1362,1334
56245,1491
1696,189
86796,823
76552,1824
80389,1057
72249,550
44576,587
10703,154
59857,406
41364,1186
56145,1403
80840,75
49578,1771
92596,1629
24178,1263
14961,17
40072,764
60314,494
76944,1175
2902,4
77951,982
5382,1947
42068,468
8935,930
83194,1167
98620,830
90760,719
19030,1331
43951,1566
20233,359
71672,1686
99212,650
2887,1924
39452,1366
82923,1928
2280,1685
79786,119
31957,1963
36708,1852
79593,1546
22033,1673
1612,1851
1486,1670
2697,582
75754,691
9009,1185
40993,683
10872,532
47760,65
92387,1018
79274,1059
729,1587
22698,1835
29427,129
61229,462
33018,334
63323,73
30112,378
52481,611
8663,1633
60149,1423
57947,1166
27880,713
39296,1930
97577,1549
35861,1684
14354,834
55467,1381
14376,252
58808,1355
66774,1217
93116,1658
50438,1123
54005,11
42821,1277
14203,150
61364,1096
45002,1470
21633,1311
14467,884
78879,616
24873,1448
70027,1250
34264,1722
60707,1186
51577,1243
15420,987
24469,1521
38839,404
6100,1337
15801,406
94115,1384
37895,1386
35632,1978
93322,1759
75521,1638
10186,166
34902,1984
15902,1941
32331,360
88167,1967
1505,521
30135,1143
9290,690
32301,1691
80781,1403
18997,195
34755,1045
50351,536
88937,1193
60325,917
64089,97
66842,246
93868,211
62779,1750
70424,414
3654,146
31471,673
10666,175
27213,10
85917,1255
66943,1089
66965,1776
76898,365
77062,617
52916,935
25871,1225
4581,1730
30053,1798
6139,858
3218,503
88085,1729
79134,420
85455,1769
21303,1108
729,1209
26287,1025
20339,1800
72770,866
34026,1535
85967,1937
55354,402
97133,357
97914,655
81694,1083
1733,1123
53879,631
92082,495
71716,943
99128,1973
16174,417
6969,1534
47587,4
66212,1898
36739,1211
54554,146
87170,505
54711,790
74291,327
82400,1088
31231,1964
52088,617
61751,1695
42341,259
85584,1855
74053,1270
10910,1653
49436,1300
8088,44
80113,506
54436,1903
18989,1889
3454,1789
86613,1998
78084,1619
32440,651
26858,1820
34989,728
6222,945
59486,512
65379,1822
85413,891
14110,1937
91838,594
14237,1643
91517,1358
2523,1510
23654,1829
76872,1979
13525,967
61448,1
58979,238
76712,1764
96836,1222
23054,936
84439,1759
51119,120
83819,239
47187,1990
29086,1153
54152,446
31595,1450
15929,1830
12228,976
550,572
49977,134
44729,1877
11416,1380
56207,179
16327,1335
69396,650
8163,155
76220,345
6641,687
81018,1880
88497,1332
26241,293
23254,134
70753,1707
63202,1530
2620,844
95476,1325
93536,539
75671,1206
10710,734
94941,1180
94232,1773
75358,286
10718,169
28330,398
42493,215
63653,1972
78944,392
53241,1070
95265,1220
47766,306
1088,1486
33218,1773
74287,1287
49675,736
83716,1074
14579,275
21336,1635
54207,820
6848,128
10978,131
20717,1071
59265,1675
59731,298
17047,338
4835,436
81820,982
28493,386
9936,715
21816,1535
69193,1961
7001,76
69849,193
35478,801
11146,1922
85993,176
33712,1508
46402,1872
69617,556
45616,533
52086,650
96791,1692
14509,615
33194,64
97380,1989
40709,452
27354,1752
16197,1015
55052,513
69413,62
93267,1634
53747,1377
34156,1914
65001,171
